«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -­ι­Ά νΆν ι;ADD-ME;ADD-ME Tomato Paste / Sauce;§κο ­ι­΅;ιε΅ αγκ΅ -­ι­Ά νΆν ι;300 ¤κ + 1 ιΆ©;;49.95;0;EGP;;20260224_F1_flyer_9439_page_16.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ε©¦ ναον©;κοª΅;Miza Grilled Chicken Shish Premium;κοª΅ ¬ο¬ κλΆνο  ©οκονκ ? θ¤κ;¬ο¬ §¤¤ κ¬νο ιε΅ αγκ΅ -ε©¦ ναον©;1 θ¤κ;;229.95;0;EGP;;20260224_F1_flyer_9439_page_12.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -κ© ξ;Add-Me;Strawberry Jam;§κο κ© ξ;ιε΅ αγκ΅ -κ© ξ;1 θ¤κ;;52.5;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Obour Land;Obour Land Natural Feta Cheese;γ ν© ιλ§ ¤ λ εοΆ α ογο ??? ¤κ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;500 ¤κ;;64.95;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ ¤μª΅ / κγι Ά;Nescafe;Nescafe 3in1 (Hazelnut & Original);λ«θεομ 3*1;NEW LOOK ιε΅ αγκ΅ ¤μª΅ / κγι Ά;24 sachets;;127.5;0;EGP;;20260224_F1_flyer_9439_page_20.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -­ι­Ά νΆν ι;El Tabakh;Vinegar;ια ¥ ¦ι;ιε΅ αγκ΅ -­ι­Ά νΆν ι;850 ml;;8.75;0;EGP;;20260224_F1_flyer_9439_page_17.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -γ«ι;Isis;Honey;οªο« γ«ι λ¥ι; ©ακλ γ«ι ?? ¤©κ μ§ο΅ / ¬Ά©ξ ??? ¤κ + ?? ¤κ μ§ο΅ ιε΅ αγκ΅ -γ«ι;1 θ¤κ;;159.75;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ινξ;Lamy;Halawa;ικο ¥ιν΅;ιε΅ αγκ΅ -¥ινξ;500 ¤κ 2 η;;105;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -κ© ξ;Vitrac;Jam;εοΆ©θ κ© ξ;κ© ξ ιε©νι΅ 850g / κ© ξ ιΆολ 850g ιε΅ αγκ΅ -κ© ξ;850 ¤κ;;74.75;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;Dreem Wonder;Chocolate Cream;νλ§© θ©οκ΅ ¬οθνιΆ΅;θ©οκ΅ ι¬νθνιΆ΅  ηαγ ι λ§η ια ογο΅ ιε΅ αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;900 ¤κ;;272.95;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
